transcript_name	transcript_id	k_size	total_kmer_windows	matched_kmer_windows	matched_kmer_ratio	unique_kmers	unique_kmers_found	unique_kmer_ratio	reference_hit_sum	source_file	genome
HAR1A-201	ENST00000433161.2	33	1885	0	0.0	1885	0	0.0	0	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k33_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	34	1884	0	0.0	1884	0	0.0	0	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k34_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	35	1883	0	0.0	1883	0	0.0	0	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k35_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	36	1882	0	0.0	1882	0	0.0	0	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k36_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	37	1881	0	0.0	1881	0	0.0	0	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k37_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	38	1880	0	0.0	1880	0	0.0	0	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k38_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	39	1879	0	0.0	1879	0	0.0	0	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k39_kmer_locations.summary.tsv	Clintptrv2
HAR1A-201	ENST00000433161.2	40	1878	0	0.0	1878	0	0.0	0	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k40_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	33	926	0	0.0	926	0	0.0	0	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k33_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	34	925	0	0.0	925	0	0.0	0	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k34_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	35	924	0	0.0	924	0	0.0	0	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k35_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	36	923	0	0.0	923	0	0.0	0	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k36_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	37	922	0	0.0	922	0	0.0	0	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k37_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	38	921	0	0.0	921	0	0.0	0	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k38_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	39	920	0	0.0	920	0	0.0	0	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k39_kmer_locations.summary.tsv	Clintptrv2
HAR1A-202	ENST00000806886.1	40	919	0	0.0	919	0	0.0	0	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k40_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	33	845	0	0.0	845	0	0.0	0	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k33_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	34	844	0	0.0	844	0	0.0	0	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k34_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	35	843	0	0.0	843	0	0.0	0	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k35_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	36	842	0	0.0	842	0	0.0	0	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k36_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	37	841	0	0.0	841	0	0.0	0	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k37_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	38	840	0	0.0	840	0	0.0	0	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k38_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	39	839	0	0.0	839	0	0.0	0	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k39_kmer_locations.summary.tsv	Clintptrv2
HAR1A-203	ENST00000806887.1	40	838	0	0.0	838	0	0.0	0	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_002880755.1_Clint_PTRv2_genomic_k40_kmer_locations.summary.tsv	Clintptrv2
